  Determining projects to restore...
  Restored /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj (in 130 ms).
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(14,42): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/MainActivity.cs(54,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  HelloWorld.DotNet -> /Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/bin/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(36,5): warning : [GTMA DEBUG] ResolvedAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(37,5): warning : [GTMA DEBUG] ResolvedFrameworkAssemblies count: 0 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(38,5): warning : [GTMA DEBUG] ReferencePath count: 172 [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(39,5): warning : [GTMA DEBUG] ReferencePath: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(40,5): warning : [GTMA DEBUG] App assembly: obj/Release/net11.0-android/android-arm64/HelloWorld.DotNet.dll [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
/Users/simonrozsival/Projects/dotnet/android/bin/Release/dotnet/packs/Microsoft.Android.Sdk.Darwin/36.1.99-preview.1.115/targets/Microsoft.Android.Sdk.ILLink.targets(41,5): warning : [GTMA DEBUG] App assembly exists: True [/Users/simonrozsival/Projects/dotnet/android/samples/HelloWorld/HelloWorld/HelloWorld.DotNet.csproj]
  [GTMA] ResolvedAssemblies count: 0
  [GTMA] _XamarinAndroidBuildTasksAssembly: ../tools/Xamarin.Android.Build.Tasks.dll
  [GTMA] _TypeMapInputAssemblies count: 173
  [GTMA] Input assemblies: _Microsoft.Android.Resource.Designer;Java.Interop;Microsoft.CSharp;Microsoft.VisualBasic.Core;Microsoft.VisualBasic;Microsoft.Win32.Primitives;Microsoft.Win32.Registry;Mono.Android;Mono.Android.Export;Mono.Android.Runtime;mscorlib;netstandard;System.AppContext;System.Buffers;System.Collections.Concurrent;System.Collections;System.Collections.Immutable;System.Collections.NonGeneric;System.Collections.Specialized;System.ComponentModel.Annotations;System.ComponentModel.DataAnnotations;System.ComponentModel;System.ComponentModel.EventBasedAsync;System.ComponentModel.Primitives;System.ComponentModel.TypeConverter;System.Configuration;System.Console;System.Core;System.Data.Common;System.Data.DataSetExtensions;System.Data;System.Diagnostics.Contracts;System.Diagnostics.Debug;System.Diagnostics.DiagnosticSource;System.Diagnostics.FileVersionInfo;System.Diagnostics.Process;System.Diagnostics.StackTrace;System.Diagnostics.TextWriterTraceListener;System.Diagnostics.Tools;System.Diagnostics.TraceSource;System.Diagnostics.Tracing;System;System.Drawing;System.Drawing.Primitives;System.Dynamic.Runtime;System.Formats.Asn1;System.Formats.Tar;System.Globalization.Calendars;System.Globalization;System.Globalization.Extensions;System.IO.Compression.Brotli;System.IO.Compression;System.IO.Compression.FileSystem;System.IO.Compression.ZipFile;System.IO;System.IO.FileSystem.AccessControl;System.IO.FileSystem;System.IO.FileSystem.DriveInfo;System.IO.FileSystem.Primitives;System.IO.FileSystem.Watcher;System.IO.IsolatedStorage;System.IO.MemoryMappedFiles;System.IO.Pipelines;System.IO.Pipes.AccessControl;System.IO.Pipes;System.IO.UnmanagedMemoryStream;System.Linq.AsyncEnumerable;System.Linq;System.Linq.Expressions;System.Linq.Parallel;System.Linq.Queryable;System.Memory;System.Net;System.Net.Http;System.Net.Http.Json;System.Net.HttpListener;System.Net.Mail;System.Net.NameResolution;System.Net.NetworkInformation;System.Net.Ping;System.Net.Primitives;System.Net.Quic;System.Net.Requests;System.Net.Security;System.Net.ServerSentEvents;System.Net.ServicePoint;System.Net.Sockets;System.Net.WebClient;System.Net.WebHeaderCollection;System.Net.WebProxy;System.Net.WebSockets.Client;System.Net.WebSockets;System.Numerics;System.Numerics.Vectors;System.ObjectModel;System.Reflection.DispatchProxy;System.Reflection;System.Reflection.Emit;System.Reflection.Emit.ILGeneration;System.Reflection.Emit.Lightweight;System.Reflection.Extensions;System.Reflection.Metadata;System.Reflection.Primitives;System.Reflection.TypeExtensions;System.Resources.Reader;System.Resources.ResourceManager;System.Resources.Writer;System.Runtime.CompilerServices.Unsafe;System.Runtime.CompilerServices.VisualC;System.Runtime;System.Runtime.Extensions;System.Runtime.Handles;System.Runtime.InteropServices;System.Runtime.InteropServices.JavaScript;System.Runtime.InteropServices.RuntimeInformation;System.Runtime.Intrinsics;System.Runtime.Loader;System.Runtime.Numerics;System.Runtime.Serialization;System.Runtime.Serialization.Formatters;System.Runtime.Serialization.Json;System.Runtime.Serialization.Primitives;System.Runtime.Serialization.Xml;System.Security.AccessControl;System.Security.Claims;System.Security.Cryptography.Algorithms;System.Security.Cryptography.Cng;System.Security.Cryptography.Csp;System.Security.Cryptography;System.Security.Cryptography.Encoding;System.Security.Cryptography.OpenSsl;System.Security.Cryptography.Primitives;System.Security.Cryptography.X509Certificates;System.Security;System.Security.Principal;System.Security.Principal.Windows;System.Security.SecureString;System.ServiceModel.Web;System.ServiceProcess;System.Text.Encoding.CodePages;System.Text.Encoding;System.Text.Encoding.Extensions;System.Text.Encodings.Web;System.Text.Json;System.Text.RegularExpressions;System.Threading.AccessControl;System.Threading.Channels;System.Threading;System.Threading.Overlapped;System.Threading.Tasks.Dataflow;System.Threading.Tasks;System.Threading.Tasks.Extensions;System.Threading.Tasks.Parallel;System.Threading.Thread;System.Threading.ThreadPool;System.Threading.Timer;System.Transactions;System.Transactions.Local;System.ValueTuple;System.Web;System.Web.HttpUtility;System.Windows;System.Xml;System.Xml.Linq;System.Xml.ReaderWriter;System.Xml.Serialization;System.Xml.XDocument;System.Xml.XmlDocument;System.Xml.XmlSerializer;System.Xml.XPath;System.Xml.XPath.XDocument;WindowsBase;HelloWorld.DotNet
  [GTMA] Starting TypeMap generation for 173 assemblies...
      Added Java peer: Org.Xmlpull.V1.Sax2.Driver -> 'org/xmlpull/v1/sax2/Driver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=32)
      Added Java peer: Org.W3c.Dom.IDocumentFragment -> 'org/w3c/dom/DocumentFragment' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=37)
      Added Java peer: Org.W3c.Dom.IDocumentFragmentInvoker -> 'org/w3c/dom/DocumentFragment' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=37)
      Added Java peer: Org.W3c.Dom.IDocumentType -> 'org/w3c/dom/DocumentType' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=43)
      Added Java peer: Org.W3c.Dom.IDocumentTypeInvoker -> 'org/w3c/dom/DocumentType' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=43)
      Added Java peer: Org.W3c.Dom.IDOMConfiguration -> 'org/w3c/dom/DOMConfiguration' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=4)
      Added Java peer: Org.W3c.Dom.IDOMConfigurationInvoker -> 'org/w3c/dom/DOMConfiguration' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=4)
      Added Java peer: Org.W3c.Dom.DOMError -> 'mono/internal/org/w3c/dom/DOMError' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.IDOMError -> 'org/w3c/dom/DOMError' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.W3c.Dom.IDOMErrorInvoker -> 'org/w3c/dom/DOMError' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.W3c.Dom.IDOMErrorHandler -> 'org/w3c/dom/DOMErrorHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=1)
      Added Java peer: Org.W3c.Dom.IDOMErrorHandlerInvoker -> 'org/w3c/dom/DOMErrorHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=1)
      Added Java peer: Org.W3c.Dom.IDOMImplementation -> 'org/w3c/dom/DOMImplementation' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=4)
      Added Java peer: Org.W3c.Dom.IDOMImplementationInvoker -> 'org/w3c/dom/DOMImplementation' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=4)
      Added Java peer: Org.W3c.Dom.IDOMImplementationList -> 'org/w3c/dom/DOMImplementationList' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=2)
      Added Java peer: Org.W3c.Dom.IDOMImplementationListInvoker -> 'org/w3c/dom/DOMImplementationList' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=2)
      Added Java peer: Org.W3c.Dom.IDOMImplementationSource -> 'org/w3c/dom/DOMImplementationSource' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=2)
      Added Java peer: Org.W3c.Dom.IDOMImplementationSourceInvoker -> 'org/w3c/dom/DOMImplementationSource' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=2)
      Added Java peer: Org.W3c.Dom.IDOMLocator -> 'org/w3c/dom/DOMLocator' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.W3c.Dom.IDOMLocatorInvoker -> 'org/w3c/dom/DOMLocator' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.W3c.Dom.IDOMStringList -> 'org/w3c/dom/DOMStringList' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=3)
      Added Java peer: Org.W3c.Dom.IDOMStringListInvoker -> 'org/w3c/dom/DOMStringList' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.W3c.Dom.IElement -> 'org/w3c/dom/Element' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=57)
      Added Java peer: Org.W3c.Dom.IElementInvoker -> 'org/w3c/dom/Element' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=57)
      Added Java peer: Org.W3c.Dom.IEntity -> 'org/w3c/dom/Entity' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=43)
      Added Java peer: Org.W3c.Dom.IEntityInvoker -> 'org/w3c/dom/Entity' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=43)
      Added Java peer: Org.W3c.Dom.IEntityReference -> 'org/w3c/dom/EntityReference' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=37)
      Added Java peer: Org.W3c.Dom.IEntityReferenceInvoker -> 'org/w3c/dom/EntityReference' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=37)
      Added Java peer: Org.W3c.Dom.INamedNodeMap -> 'org/w3c/dom/NamedNodeMap' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=8)
      Added Java peer: Org.W3c.Dom.INamedNodeMapInvoker -> 'org/w3c/dom/NamedNodeMap' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=8)
      Added Java peer: Org.W3c.Dom.INameList -> 'org/w3c/dom/NameList' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=5)
      Added Java peer: Org.W3c.Dom.INameListInvoker -> 'org/w3c/dom/NameList' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=5)
      Added Java peer: Org.W3c.Dom.Node -> 'mono/internal/org/w3c/dom/Node' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.INode -> 'org/w3c/dom/Node' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=37)
      Added Java peer: Org.W3c.Dom.INodeInvoker -> 'org/w3c/dom/Node' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=37)
      Added Java peer: Org.W3c.Dom.INodeList -> 'org/w3c/dom/NodeList' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=2)
      Added Java peer: Org.W3c.Dom.INodeListInvoker -> 'org/w3c/dom/NodeList' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=2)
      Added Java peer: Org.W3c.Dom.INotation -> 'org/w3c/dom/Notation' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=39)
      Added Java peer: Org.W3c.Dom.INotationInvoker -> 'org/w3c/dom/Notation' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=39)
      Added Java peer: Org.W3c.Dom.IProcessingInstruction -> 'org/w3c/dom/ProcessingInstruction' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=40)
      Added Java peer: Org.W3c.Dom.IProcessingInstructionInvoker -> 'org/w3c/dom/ProcessingInstruction' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=40)
      Added Java peer: Org.W3c.Dom.IText -> 'org/w3c/dom/Text' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=49)
      Added Java peer: Org.W3c.Dom.ITextInvoker -> 'org/w3c/dom/Text' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=49)
      Added Java peer: Org.W3c.Dom.TypeInfo -> 'mono/internal/org/w3c/dom/TypeInfo' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.ITypeInfo -> 'org/w3c/dom/TypeInfo' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=3)
      Added Java peer: Org.W3c.Dom.ITypeInfoInvoker -> 'org/w3c/dom/TypeInfo' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.W3c.Dom.UserDataHandler -> 'mono/internal/org/w3c/dom/UserDataHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.IUserDataHandler -> 'org/w3c/dom/UserDataHandler' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=1)
      Added Java peer: Org.W3c.Dom.IUserDataHandlerInvoker -> 'org/w3c/dom/UserDataHandler' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=1)
      Added Java peer: Org.W3c.Dom.LS.DOMImplementationLS -> 'mono/internal/org/w3c/dom/ls/DOMImplementationLS' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.LS.IDOMImplementationLS -> 'org/w3c/dom/ls/DOMImplementationLS' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=4)
      Added Java peer: Org.W3c.Dom.LS.IDOMImplementationLSInvoker -> 'org/w3c/dom/ls/DOMImplementationLS' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=4)
      Added Java peer: Org.W3c.Dom.LS.ILSInput -> 'org/w3c/dom/ls/LSInput' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=16)
      Added Java peer: Org.W3c.Dom.LS.ILSInputInvoker -> 'org/w3c/dom/ls/LSInput' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=16)
      Added Java peer: Org.W3c.Dom.LS.ILSOutput -> 'org/w3c/dom/ls/LSOutput' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=8)
      Added Java peer: Org.W3c.Dom.LS.ILSOutputInvoker -> 'org/w3c/dom/ls/LSOutput' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=8)
      Added Java peer: Org.W3c.Dom.LS.LSParser -> 'mono/internal/org/w3c/dom/ls/LSParser' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.LS.ILSParser -> 'org/w3c/dom/ls/LSParser' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=9)
      Added Java peer: Org.W3c.Dom.LS.ILSParserInvoker -> 'org/w3c/dom/ls/LSParser' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=9)
      Added Java peer: Org.W3c.Dom.LS.LSParserFilter -> 'mono/internal/org/w3c/dom/ls/LSParserFilter' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.W3c.Dom.LS.ILSParserFilter -> 'org/w3c/dom/ls/LSParserFilter' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=3)
      Added Java peer: Org.W3c.Dom.LS.ILSParserFilterInvoker -> 'org/w3c/dom/ls/LSParserFilter' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.W3c.Dom.LS.ILSResourceResolver -> 'org/w3c/dom/ls/LSResourceResolver' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=1)
      Added Java peer: Org.W3c.Dom.LS.ILSResourceResolverInvoker -> 'org/w3c/dom/ls/LSResourceResolver' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=1)
      Added Java peer: Org.W3c.Dom.LS.ILSSerializer -> 'org/w3c/dom/ls/LSSerializer' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.W3c.Dom.LS.ILSSerializerInvoker -> 'org/w3c/dom/ls/LSSerializer' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.W3c.Dom.LS.LSException -> 'org/w3c/dom/ls/LSException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Json.JSONArray -> 'org/json/JSONArray' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=37)
      Added Java peer: Org.Json.JSONException -> 'org/json/JSONException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Json.JSONObject -> 'org/json/JSONObject' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=37)
      Added Java peer: Org.Json.JSONStringer -> 'org/json/JSONStringer' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=9)
      Added Java peer: Org.Json.JSONTokener -> 'org/json/JSONTokener' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=13)
      Added Java peer: Org.Apache.Http.ConnectionClosedException -> 'org/apache/http/ConnectionClosedException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Apache.Http.HttpException -> 'org/apache/http/HttpException' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Apache.Http.HttpHost -> 'org/apache/http/HttpHost' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Apache.Http.HttpVersion -> 'org/apache/http/HttpVersion' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=0)
      Added Java peer: Org.Apache.Http.IConnectionReuseStrategy -> 'org/apache/http/ConnectionReuseStrategy' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=1)
      Added Java peer: Org.Apache.Http.IConnectionReuseStrategyInvoker -> 'org/apache/http/ConnectionReuseStrategy' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=1)
      Added Java peer: Org.Apache.Http.IFormattedHeader -> 'org/apache/http/FormattedHeader' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=5)
      Added Java peer: Org.Apache.Http.IFormattedHeaderInvoker -> 'org/apache/http/FormattedHeader' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=5)
      Added Java peer: Org.Apache.Http.IHeader -> 'org/apache/http/Header' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=3)
      Added Java peer: Org.Apache.Http.IHeaderInvoker -> 'org/apache/http/Header' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=3)
      Added Java peer: Org.Apache.Http.IHeaderElement -> 'org/apache/http/HeaderElement' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.Apache.Http.IHeaderElementInvoker -> 'org/apache/http/HeaderElement' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.Apache.Http.IHeaderElementIterator -> 'org/apache/http/HeaderElementIterator' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=5)
      Added Java peer: Org.Apache.Http.IHeaderElementIteratorInvoker -> 'org/apache/http/HeaderElementIterator' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=5)
      Added Java peer: Org.Apache.Http.IHeaderIterator -> 'org/apache/http/HeaderIterator' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=5)
      Added Java peer: Org.Apache.Http.IHeaderIteratorInvoker -> 'org/apache/http/HeaderIterator' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=5)
      Added Java peer: Org.Apache.Http.IHttpClientConnection -> 'org/apache/http/HttpClientConnection' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=13)
      Added Java peer: Org.Apache.Http.IHttpClientConnectionInvoker -> 'org/apache/http/HttpClientConnection' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=13)
      Added Java peer: Org.Apache.Http.IHttpConnection -> 'org/apache/http/HttpConnection' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=7)
      Added Java peer: Org.Apache.Http.IHttpConnectionInvoker -> 'org/apache/http/HttpConnection' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=7)
      Added Java peer: Org.Apache.Http.IHttpConnectionMetrics -> 'org/apache/http/HttpConnectionMetrics' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=6)
      Added Java peer: Org.Apache.Http.IHttpConnectionMetricsInvoker -> 'org/apache/http/HttpConnectionMetrics' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=6)
      Added Java peer: Org.Apache.Http.IHttpEntity -> 'org/apache/http/HttpEntity' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=9)
      Added Java peer: Org.Apache.Http.IHttpEntityInvoker -> 'org/apache/http/HttpEntity' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=9)
      Added Java peer: Org.Apache.Http.IHttpEntityEnclosingRequest -> 'org/apache/http/HttpEntityEnclosingRequest' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=21)
      Added Java peer: Org.Apache.Http.IHttpEntityEnclosingRequestInvoker -> 'org/apache/http/HttpEntityEnclosingRequest' (in Mono.Android, DoNotGenerateAcw=True, MarshalMethods=21)
      Added Java peer: Org.Apache.Http.IHttpInetConnection -> 'org/apache/http/HttpInetConnection' (in Mono.Android, DoNotGenerateAcw=False, MarshalMethods=11)
